Dialog Parameters: 
{
  "simulation_epoch_size": 100, 
  "slot_err_mode": 0, 
  "diaact_nl_pairs": "./deep_dialog/data/dia_act_nl_pairs.v6.json", 
  "save_check_point": 10, 
  "episodes": 500, 
  "predict_mode": false, 
  "cmd_input_mode": 0, 
  "goal_file_path": "./deep_dialog/data/user_goals_first_turn_template.part.movie.v1.p", 
  "max_turn": 40, 
  "final_checkpoint_path": "./deep_dialog/checkpoints/boltzmann_agent/agt_11_170_280_0.91000.p", 
  "experience_replay_pool_size": 1000, 
  "write_model_dir": "./deep_dialog/checkpoints/boltzmann_agent/", 
  "usr": 1, 
  "auto_suggest": 0, 
  "run_mode": 3, 
  "trained_model_path": null, 
  "test_mode": true, 
  "success_rate_threshold": 0.3, 
  "nlu_model_path": "./deep_dialog/models/nlu/lstm_[1468447442.91]_39_80_0.921.p", 
  "epsilon": 0, 
  "target_sample_type": "map", 
  "batch_size": 16, 
  "learning_phase": "all", 
  "nlg_model_path": "./deep_dialog/models/nlg/lstm_tanh_relu_[1468202263.38]_2_0.610.p", 
  "act_set": "./deep_dialog/data/dia_acts.txt", 
  "movie_kb_path": "./deep_dialog/data/movie_kb.1k.p", 
  "lrate": 0.0005, 
  "slot_err_prob": 0.0, 
  "warm_start": 2, 
  "warm_start_epochs": 0, 
  "dict_path": "./deep_dialog/data/dicts.v3.p", 
  "intent_err_prob": 0.0, 
  "slot_set": "./deep_dialog/data/slot_set.txt", 
  "act_level": 1, 
  "dqn_hidden_size": 80, 
  "agt": 11, 
  "split_fold": 5, 
  "gamma": 0.9
}
loaded the checkpoint ./deep_dialog/checkpoints/boltzmann_agent/agt_11_170_280_0.91000.p
